"id","nominal","metal","firstYear","lastYear","avers","revers","weigth","issue","edge"
"db4f32ea-f4d8-473b-8dea-8233dbf14335","Полуполушка","медь",1700,1700,"Двухглавый орел, увенчанный тремя коронами","В поле надпись ""ПОЛЪ|ПОЛУШКИ"", под ней год АѰ","1.6","Регулярный общегосударственный","Гладкий"
"04f18865-e336-42c5-a22f-1a1cf4e03335","Полушка","медь",1700,1718,"Двухглавый орел, увенчанный тремя коронами и надпись по кругу","В поле надпись ""ПОЛУ|ШКА"", под ней год и надпись по кругу",,"Регулярный общегосударственный","Гладкий"
"68bffd67-2394-42c8-9625-14e9db7306c9","Деньга","медь",1700,1718,"Двухглавый орел, увенчанный тремя коронами и надпись по кругу","В поле надпись ""ДЕН|ГА"", под ней год и надпись по кругу",,"Регулярный общегосударственный","Гладкий"
"9bee7ee5-b26f-4b0f-91b1-60c8b96c6e1e","Копейка","медь",1704,1722,"Всадник с копьем на коне и надписью по кругу","В поле надпись ""КО|ПЕЙКА"", под ней год и надпись по кругу",,"Регулярный общегосударственный","Гладкий"
"a5886730-bb5d-43f4-a172-52294bc18952","Полушка","медь",1718,1722,"Двухглавый орел под коронами","Надпись в четыре строки""ВРП|ПОЛУ|ШКА"" и год","1.02","Регулярный общегосударственный","Гладкий"
"9c979c6c-9e01-45a7-8a88-074afcfc78c4","5 копеек","медь",1723,1730,"Посреди монеты в бусовом ободке двухглавый орел со скипетром и державой в лапах, по сторонам орла могут стоять буквы. Вокруг в поле 5 больших точек, кругом всего узорчатый край.","Поле разделено на четыре части крестом из двух параллельных линий. В кресте надпись ""ПѦТЬ КОПҌЕКЪ"" или ""ПѦТЬ КОПҌѦКЪ"" , к ней накрест год.","20.48","Регулярный общегосударственный","Сетка"
"d2c306de-1171-4c3b-a087-9314e51afbc1","Копейка","медь",1724,1726,"Сверху год, под ним всадник с копьем в линейном ободке, ещё ниже слово ""ГОДА"" ","Слово ""КОПЕИКА"" в двойной прямоугольной рамке по центру поля","8.19","Регулярный общегосударственный","Сетка"
"d512e056-e5b7-4d87-b1c8-66b0f9778d18","Копейка","медь",1728,1729,"Св. Георгий Победоносец, верхом на коне, обращенном вправо, поражающий копьем дракона. Под ним отделенная двумя чертами надпись ""МОСКВА"". Вокруг всего узорчатый ободок","Поле разделено на четыре части крестом из двух параллельных линий. В кресте надпись ""КОПЕЙКА"", к ней накрест год. Вокруг всего узорчатый ободок.","4.1","Регулярный общегосударственный","Узорный"
"c3e67e6a-8055-4e15-8e8d-e47494a57b20","Полушка","медь",1730,1754,"Двухглавый орел, увенчанный двумя коронами со скипетром в правой лапе и державой в левой","В рамке, украшенной арабесками, розеткой сверху, двумя лавровыми ветвями по бокам и двумя перекрещенными пальмовыми внизу надпись ""ПОЛУ|ШКА"" и год третьей строкой","4.1","Регулярный общегосударственный","Шнуровидный вправо или влево (зависит от года)"
"1a43e400-deab-4a7e-a90c-f858e6380e5e","Деньга","медь",1730,1754,"Двухглавый орел, увенчанный двумя коронами со скипетром в правой лапе и державой в левой","В рамке, украшенной арабесками, розеткой сверху, двумя лавровыми ветвями по бокам и двумя перекрещенными пальмовыми внизу надпись ""ДЕН|ГА"" и год третьей строкой","8.19","Регулярный общегосударственный","Сетка"
